PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,FamilySize
1,0,3,male,22.0,7.25,S,1
2,1,1,female,38.0,71.2833,C,1
3,1,3,female,26.0,7.925,S,0
4,1,1,female,35.0,53.1,S,1
5,0,3,male,35.0,8.05,S,0
6,0,3,male,28.0,8.4583,Q,0
7,0,1,male,54.0,51.8625,S,0
8,0,3,male,2.0,21.075,S,4
9,1,3,female,27.0,11.1333,S,2
10,1,2,female,14.0,30.0708,C,1
11,1,3,female,4.0,16.7,S,2
12,1,1,female,58.0,26.55,S,0
13,0,3,male,20.0,8.05,S,0
14,0,3,male,39.0,31.275,S,6
15,0,3,female,14.0,7.8542,S,0
16,1,2,female,55.0,16.0,S,0
17,0,3,male,2.0,29.125,Q,5
18,1,2,male,28.0,13.0,S,0
19,0,3,female,31.0,18.0,S,1
20,1,3,female,28.0,7.225,C,0
21,0,2,male,35.0,26.0,S,0
22,1,2,male,34.0,13.0,S,0
23,1,3,female,15.0,8.0292,Q,0
24,1,1,male,28.0,35.5,S,0
25,0,3,female,8.0,21.075,S,4
26,1,3,female,38.0,31.3875,S,6
27,0,3,male,28.0,7.225,C,0
28,0,1,male,19.0,263.0,S,5
29,1,3,female,28.0,7.8792,Q,0
30,0,3,male,28.0,7.8958,S,0
31,0,1,male,40.0,27.7208,C,0
32,1,1,female,28.0,146.5208,C,1
33,1,3,female,28.0,7.75,Q,0
34,0,2,male,66.0,10.5,S,0
35,0,1,male,28.0,82.1708,C,1
36,0,1,male,42.0,52.0,S,1
37,1,3,male,28.0,7.2292,C,0
38,0,3,male,21.0,8.05,S,0
39,0,3,female,18.0,18.0,S,2
40,1,3,female,14.0,11.2417,C,1
41,0,3,female,40.0,9.475,S,1
42,0,2,female,27.0,21.0,S,1
43,0,3,male,28.0,7.8958,C,0
44,1,2,female,3.0,41.5792,C,3
45,1,3,female,19.0,7.8792,Q,0
46,0,3,male,28.0,8.05,S,0
47,0,3,male,28.0,15.5,Q,1
48,1,3,female,28.0,7.75,Q,0
49,0,3,male,28.0,21.6792,C,2
50,0,3,female,18.0,17.8,S,1
51,0,3,male,7.0,39.6875,S,5
52,0,3,male,21.0,7.8,S,0
53,1,1,female,49.0,76.7292,C,1
54,1,2,female,29.0,26.0,S,1
55,0,1,male,65.0,61.9792,C,1
56,1,1,male,28.0,35.5,S,0
57,1,2,female,21.0,10.5,S,0
58,0,3,male,28.5,7.2292,C,0
59,1,2,female,5.0,27.75,S,3
60,0,3,male,11.0,46.9,S,7
61,0,3,male,22.0,7.2292,C,0
62,1,1,female,38.0,80.0,S,0
63,0,1,male,45.0,83.475,S,1
64,0,3,male,4.0,27.9,S,5
65,0,1,male,28.0,27.7208,C,0
66,1,3,male,28.0,15.2458,C,2
67,1,2,female,29.0,10.5,S,0
68,0,3,male,19.0,8.1583,S,0
69,1,3,female,17.0,7.925,S,6
70,0,3,male,26.0,8.6625,S,2
71,0,2,male,32.0,10.5,S,0
72,0,3,female,16.0,46.9,S,7
73,0,2,male,21.0,73.5,S,0
74,0,3,male,26.0,14.4542,C,1
75,1,3,male,32.0,56.4958,S,0
76,0,3,male,25.0,7.65,S,0
77,0,3,male,28.0,7.8958,S,0
78,0,3,male,28.0,8.05,S,0
79,1,2,male,0.83,29.0,S,2
80,1,3,female,30.0,12.475,S,0
81,0,3,male,22.0,9.0,S,0
82,1,3,male,29.0,9.5,S,0
83,1,3,female,28.0,7.7875,Q,0
84,0,1,male,28.0,47.1,S,0
85,1,2,female,17.0,10.5,S,0
86,1,3,female,33.0,15.85,S,3
